"Seasonal adjustment","Seasonally adjusted at annual rates",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Levels of government","General governments",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Geography","Canada",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Estimates","Q1 2010","Q2 2010","Q3 2010","Q4 2010","Q1 2011","Q2 2011","Q3 2011","Q4 2011","Q1 2012","Q2 2012","Q3 2012","Q4 2012","Q1 2013","Q2 2013","Q3 2013","Q4 2013","Q1 2014","Q2 2014","Q3 2014","Q4 2014","Q1 2015","Q2 2015","Q3 2015","Q4 2015","Q1 2016","Q2 2016","Q3 2016","Q4 2016","Q1 2017","Q2 2017","Q3 2017","Q4 2017","Q1 2018","Q2 2018","Q3 2018","Q4 2018","Q1 2019","Q2 2019","Q3 2019","Q4 2019"
"Other excise taxes","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Other current transfers from households","10,544","10,696","10,748","11,004","11,016","11,084","11,212","11,276","11,348","11,316","11,424","11,388","11,744","11,756","11,688","11,972","11,860","11,748","11,972","12,112","12,196","12,564","12,852","12,768","12,956","12,492","12,588","12,760","12,844","13,056","13,288","13,296","13,296","13,396","13,440","13,632","14,112","13,708","13,780","13,816"
"Current transfers from non-profit institutions serving households","3,328","3,352","3,428","3,444","3,444","3,488","3,556","3,580","3,576","3,616","3,636","3,648","3,632","3,632","3,640","3,640","3,752","3,764","3,780","3,796","4,252","3,900","3,608","3,516","3,432","3,472","3,524","3,480","3,860","3,872","3,928","3,916","3,912","3,924","3,992","4,008","5,168","3,996","4,052","4,084"
"Current transfers from general governments","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"From federal general government","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"From provincial and territorial general governments","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"From provincial administration","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"From provincial education","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"From provincial health and social services","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"From local general governments","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"From Aboriginal general governments","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Other current transfers from non-residents","448","444","440","440","452","464","468","468","448","476","488","480","484","508","516","516","496","528","536","532","512","540","552","540","540","540","540","540","568","568","568","568","596","596","596","596","624","624","624","624"
"Investment income","47,456","45,892","44,256","46,552","53,044","56,076","47,072","53,756","55,012","48,492","46,172","48,808","47,136","52,176","59,072","55,204","58,120","57,204","56,156","54,248","48,292","56,384","42,780","45,280","44,572","53,512","46,856","48,256","52,308","67,368","53,352","53,188","57,720","62,976","66,592","66,552","64,888","65,944","65,984","64,448"
"Royalties","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Interest and other investment income","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Remitted profits of government business enterprises","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Sales of goods and services","61,420","61,736","62,484","63,044","64,412","65,100","65,400","65,948","67,224","66,768","67,800","67,976","69,332","70,156","71,204","71,792","72,124","72,404","73,420","74,312","74,976","76,092","76,136","77,092","77,676","77,988","78,804","79,616","79,880","82,080","83,060","85,172","86,812","87,724","88,156","87,804","88,172","90,132","90,736","90,724"
"Capital transfers","16","632","8","8","8","0","0","0","0","4","4","4","4","0","0","0","0","0","0","0","0","0","0","4,660","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"From households","16","8","8","8","8","0","0","0","0","4","4","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"From non-profit institutions serving households","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"From business","0","624","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4,660","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"From general governments","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"From federal general government","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"From provincial and territorial general governments","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"From provincial administration","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"From provincial education","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"From provincial health and social services","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"From local general governments","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"From Aboriginal general governments","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"From non-residents","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"General governments expenditure","675,644","681,836","693,472","702,212","709,456","715,636","718,620","722,480","726,368","725,136","731,384","735,424","745,512","741,696","748,888","754,988","754,576","760,480","763,716","770,040","782,344","783,380","796,604","794,172","806,008","809,668","819,812","828,944","842,960","849,892","853,560","865,428","877,756","890,248","897,208","913,632","917,748","932,300","935,804","948,556"
"Final expenditure on goods and services","414,956","416,868","421,368","426,656","432,924","437,832","444,220","446,448","447,672","448,872","455,044","457,260","461,168","460,636","465,732","470,340","474,524","475,564","478,912","480,448","488,064","489,480","494,376","494,620","499,516","503,740","506,508","509,660","515,912","524,256","527,244","535,516","541,892","548,440","551,968","557,672","560,444","566,352","571,180","579,212"
"Non-defence","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Defence","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Municipalities","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Schools","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Current transfers to households 1","157,740","161,648","159,996","167,084","162,052","166,436","163,972","164,680","167,700","166,552","167,728","168,452","173,992","173,116","176,040","177,976","176,392","177,208","179,968","181,608","189,400","190,368","192,564","194,260","195,764","199,260","204,764","208,620","209,852","214,052","214,292","216,860","217,636","221,128","222,508","225,216","228,992","234,348","231,212","233,568"
"Family and youth allowances","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Canada Child Benefit","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Child Tax Benefit","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Universal Childcare Benefit","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Child Tax Credit","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Employment Insurance benefits 1","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Old age security","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Goods and Services Tax credit","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Military veterans' benefits","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Adult occupational training","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Research and scholarship grants","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Other federal transfers to households 1","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Social assistance","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Other current transfers to households","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Current transfers to non-profit institutions serving households 1","15,952","17,140","17,768","17,972","17,712","17,564","17,068","16,776","16,248","16,656","16,620","16,264","15,592","16,376","15,896","16,092","15,336","16,404","15,864","15,940","16,080","14,772","15,492","15,272","15,692","17,392","17,380","18,152","18,808","19,140","17,936","18,660","19,684","19,128","20,464","20,972","21,112","20,412","21,988","21,040"
"Subsidies","17,572","17,872","19,228","19,568","21,288","19,796","19,700","19,744","19,472","18,444","19,724","19,468","19,816","17,292","16,932","17,276","17,960","17,716","17,508","18,744","18,192","18,372","19,756","18,236","18,068","19,120","19,168","21,016","19,516","19,444","19,904","19,752","19,852","21,332","21,576","28,984","24,468","27,188","26,652","27,444"
"Subsidies on products and imports 1","12,248","12,036","13,056","13,360","15,164","13,752","13,464","13,444","12,632","12,100","12,644","12,384","12,368","12,532","12,280","12,716","12,492","12,356","12,124","12,564","12,436","12,636","13,264","12,236","12,052","12,108","12,204","13,656","12,876","13,252","13,416","13,260","13,384","14,452","14,552","22,056","17,072","18,972","18,768","19,336"
"Agriculture","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Non-agriculture 1","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Subsidies on production 1","5,324","5,836","6,172","6,208","6,124","6,044","6,236","6,300","6,840","6,344","7,080","7,084","7,448","4,760","4,652","4,560","5,468","5,360","5,384","6,180","5,756","5,736","6,492","6,000","6,016","7,012","6,964","7,360","6,640","6,192","6,488","6,492","6,468","6,880","7,024","6,928","7,396","8,216","7,884","8,108"
"Agriculture","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Non-agriculture 1","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Current transfers to general governments","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"To federal general government","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"To provincial and territorial general governments","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"To provincial and territorial administration","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Taxation agreements","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Post-secondary education","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Hospital insurance","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Medicare","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Extended health care","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Canada Assistance Plan","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Canada Health and Social Transfer","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Canada Health Transfer","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Canada Social Transfer","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Territorial governments","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Official languages","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Regional development","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Other transfers to provincial and territorial general governments","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"To provincial and territorial education","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"To provincial health and social services","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"To local general governments","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"To Aboriginal general governments","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Current transfers to non-residents","4,988","4,956","7,700","3,420","5,188","4,860","5,048","5,276","5,132","6,016","4,820","4,812","4,716","6,808","4,744","4,748","3,728","4,688","5,260","5,592","6,036","3,628","5,700","5,516","5,792","4,796","5,396","5,536","5,920","4,572","6,396","4,560","5,420","6,224","4,496","6,252","5,636","5,096","6,980","5,388"
"Contributions and aid","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
